time,q1_deg,q2_deg,q1_dot,q2_dot,q1_des_deg,q2_des_deg,q1_dot_des,q2_dot_des,tau1,tau2,err1_deg,err2_deg
1.320000,83.877008,-46.659463,0.0498449461,-0.0245134330,90.000000,-45.000000,0.0000000000,0.0000000000,1.6843389571,0.4574144546,6.122992,1.659463
1.330000,83.904452,-46.672976,0.0478985889,-0.0235854136,90.000000,-45.000000,0.0000000000,0.0000000000,1.6850597256,0.4574180944,6.095548,1.672976
1.340000,83.930824,-46.685978,0.0460283615,-0.0226923913,90.000000,-45.000000,0.0000000000,0.0000000000,1.6857517120,0.4574211316,6.069176,1.685978
1.350000,83.956167,-46.698487,0.0442312767,-0.0218330529,90.000000,-45.000000,0.0000000000,0.0000000000,1.6864160892,0.4574236119,6.043833,1.698487
1.360000,83.980520,-46.710523,0.0425044652,-0.0210061343,90.000000,-45.000000,0.0000000000,0.0000000000,1.6870539805,0.4574255779,6.019480,1.710523
1.370000,84.003923,-46.722103,0.0408451710,-0.0202104183,90.000000,-45.000000,0.0000000000,0.0000000000,1.6876664619,0.4574270694,5.996077,1.722103
1.380000,84.026412,-46.733244,0.0392507467,-0.0194447332,90.000000,-45.000000,0.0000000000,0.0000000000,1.6882545641,0.4574281239,5.973588,1.733244
1.390000,84.048023,-46.743962,0.0377186493,-0.0187079509,90.000000,-45.000000,0.0000000000,0.0000000000,1.6888192748,0.4574287760,5.951977,1.743962
1.400000,84.068790,-46.754275,0.0362464361,-0.0179989856,90.000000,-45.000000,0.0000000000,0.0000000000,1.6893615401,0.4574290587,5.931210,1.754275
1.410000,84.088748,-46.764197,0.0348317603,-0.0173167919,90.000000,-45.000000,0.0000000000,0.0000000000,1.6898822669,0.4574290023,5.911252,1.764197
1.420000,84.107926,-46.773743,0.0334723679,-0.0166603633,90.000000,-45.000000,0.0000000000,0.0000000000,1.6903823243,0.4574286354,5.892074,1.773743
1.430000,84.126356,-46.782926,0.0321660933,-0.0160287313,90.000000,-45.000000,0.0000000000,0.0000000000,1.6908625452,0.4574279846,5.873644,1.782926
1.440000,84.144066,-46.791762,0.0309108564,-0.0154209631,90.000000,-45.000000,0.0000000000,0.0000000000,1.6913237282,0.4574270749,5.855934,1.791762
1.450000,84.161086,-46.800262,0.0297046587,-0.0148361612,90.000000,-45.000000,0.0000000000,0.0000000000,1.6917666387,0.4574259296,5.838914,1.800262
1.460000,84.177441,-46.808441,0.0285455803,-0.0142734614,90.000000,-45.000000,0.0000000000,0.0000000000,1.6921920106,0.4574245702,5.822559,1.808441
1.470000,84.193158,-46.816308,0.0274317768,-0.0137320319,90.000000,-45.000000,0.0000000000,0.0000000000,1.6926005476,0.4574230171,5.806842,1.816308
1.480000,84.208262,-46.823878,0.0263614763,-0.0132110721,90.000000,-45.000000,0.0000000000,0.0000000000,1.6929929244,0.4574212891,5.791738,1.823878
1.490000,84.222777,-46.831160,0.0253329764,-0.0127098113,90.000000,-45.000000,0.0000000000,0.0000000000,1.6933697881,0.4574194039,5.777223,1.831160
1.500000,84.236726,-46.838166,0.0243446417,-0.0122275076,90.000000,-45.000000,0.0000000000,0.0000000000,1.6937317592,0.4574173777,5.763274,1.838166
1.510000,84.250130,-46.844906,0.0233949009,-0.0117634470,90.000000,-45.000000,0.0000000000,0.0000000000,1.6940794330,0.4574152259,5.749870,1.844906
1.520000,84.263011,-46.851390,0.0224822443,-0.0113169423,90.000000,-45.000000,0.0000000000,0.0000000000,1.6944133804,0.4574129627,5.736989,1.851390
1.530000,84.275390,-46.857628,0.0216052217,-0.0108873318,90.000000,-45.000000,0.0000000000,0.0000000000,1.6947341491,0.4574106012,5.724610,1.857628
1.540000,84.287286,-46.863629,0.0207624395,-0.0104739788,90.000000,-45.000000,0.0000000000,0.0000000000,1.6950422643,0.4574081537,5.712714,1.863629
1.550000,84.298718,-46.869402,0.0199525590,-0.0100762706,90.000000,-45.000000,0.0000000000,0.0000000000,1.6953382302,0.4574056315,5.701282,1.869402
1.560000,84.309704,-46.874956,0.0191742938,-0.0096936171,90.000000,-45.000000,0.0000000000,0.0000000000,1.6956225304,0.4574030454,5.690296,1.874956
1.570000,84.320262,-46.880299,0.0184264080,-0.0093254507,90.000000,-45.000000,0.0000000000,0.0000000000,1.6958956287,0.4574004049,5.679738,1.880299
1.580000,84.330408,-46.885440,0.0177077142,-0.0089712250,90.000000,-45.000000,0.0000000000,0.0000000000,1.6961579706,0.4573977193,5.669592,1.885440
1.590000,84.340158,-46.890384,0.0170170714,-0.0086304140,90.000000,-45.000000,0.0000000000,0.0000000000,1.6964099831,0.4573949969,5.659842,1.890384
1.600000,84.349527,-46.895141,0.0163533834,-0.0083025116,90.000000,-45.000000,0.0000000000,0.0000000000,1.6966520764,0.4573922454,5.650473,1.895141
1.610000,84.358532,-46.899718,0.0157155970,-0.0079870306,90.000000,-45.000000,0.0000000000,0.0000000000,1.6968846439,0.4573894720,5.641468,1.899718
1.620000,84.367185,-46.904120,0.0151027000,-0.0076835021,90.000000,-45.000000,0.0000000000,0.0000000000,1.6971080632,0.4573866833,5.632815,1.904120
1.630000,84.375501,-46.908355,0.0145137202,-0.0073914749,90.000000,-45.000000,0.0000000000,0.0000000000,1.6973226968,0.4573838854,5.624499,1.908355
1.640000,84.383492,-46.912429,0.0139477231,-0.0071105148,90.000000,-45.000000,0.0000000000,0.0000000000,1.6975288927,0.4573810838,5.616508,1.912429
1.650000,84.391172,-46.916348,0.0134038110,-0.0068402037,90.000000,-45.000000,0.0000000000,0.0000000000,1.6977269848,0.4573782837,5.608828,1.916348
1.660000,84.398552,-46.920118,0.0128811213,-0.0065801395,90.000000,-45.000000,0.0000000000,0.0000000000,1.6979172935,0.4573754899,5.601448,1.920118
1.670000,84.405645,-46.923745,0.0123788251,-0.0063299349,90.000000,-45.000000,0.0000000000,0.0000000000,1.6981001268,0.4573727065,5.594355,1.923745
1.680000,84.412461,-46.927234,0.0118961260,-0.0060892176,90.000000,-45.000000,0.0000000000,0.0000000000,1.6982757799,0.4573699375,5.587539,1.927234
1.690000,84.419011,-46.930590,0.0114322586,-0.0058576289,90.000000,-45.000000,0.0000000000,0.0000000000,1.6984445365,0.4573671866,5.580989,1.930590
1.700000,84.425306,-46.933819,0.0109864878,-0.0056348238,90.000000,-45.000000,0.0000000000,0.0000000000,1.6986066689,0.4573644568,5.574694,1.933819
1.710000,84.431355,-46.936924,0.0105581068,-0.0054204703,90.000000,-45.000000,0.0000000000,0.0000000000,1.6987624385,0.4573617513,5.568645,1.936924
1.720000,84.437169,-46.939912,0.0101464367,-0.0052142487,90.000000,-45.000000,0.0000000000,0.0000000000,1.6989120963,0.4573590727,5.562831,1.939912
1.730000,84.442756,-46.942786,0.0097508251,-0.0050158517,90.000000,-45.000000,0.0000000000,0.0000000000,1.6990558833,0.4573564232,5.557244,1.942786
1.740000,84.448125,-46.945550,0.0093706452,-0.0048249833,90.000000,-45.000000,0.0000000000,0.0000000000,1.6991940309,0.4573538052,5.551875,1.945550
1.750000,84.453284,-46.948210,0.0090052944,-0.0046413586,90.000000,-45.000000,0.0000000000,0.0000000000,1.6993267614,0.4573512204,5.546716,1.948210
1.760000,84.458243,-46.950768,0.0086541941,-0.0044647037,90.000000,-45.000000,0.0000000000,0.0000000000,1.6994542881,0.4573486707,5.541757,1.950768
1.770000,84.463008,-46.953228,0.0083167879,-0.0042947548,90.000000,-45.000000,0.0000000000,0.0000000000,1.6995768158,0.4573461575,5.536992,1.953228
1.780000,84.467587,-46.955595,0.0079925415,-0.0041312582,90.000000,-45.000000,0.0000000000,0.0000000000,1.6996945414,0.4573436821,5.532413,1.955595
1.790000,84.471988,-46.957872,0.0076809411,-0.0039739695,90.000000,-45.000000,0.0000000000,0.0000000000,1.6998076539,0.4573412456,5.528012,1.957872
1.800000,84.476217,-46.960063,0.0073814933,-0.0038226539,90.000000,-45.000000,0.0000000000,0.0000000000,1.6999163346,0.4573388491,5.523783,1.960063
1.810000,84.480282,-46.962169,0.0070937238,-0.0036770852,90.000000,-45.000000,0.0000000000,0.0000000000,1.7000207580,0.4573364933,5.519718,1.962169
1.820000,84.484188,-46.964196,0.0068171769,-0.0035370457,90.000000,-45.000000,0.0000000000,0.0000000000,1.7001210912,0.4573341790,5.515812,1.964196
1.830000,84.487941,-46.966145,0.0065514146,-0.0034023261,90.000000,-45.000000,0.0000000000,0.0000000000,1.7002174952,0.4573319067,5.512059,1.966145
1.840000,84.491549,-46.968020,0.0062960163,-0.0032727249,90.000000,-45.000000,0.0000000000,0.0000000000,1.7003101243,0.4573296769,5.508451,1.968020
1.850000,84.495015,-46.969824,0.0060505775,-0.0031480481,90.000000,-45.000000,0.0000000000,0.0000000000,1.7003991268,0.4573274899,5.504985,1.969824
1.860000,84.498347,-46.971559,0.0058147096,-0.0030281093,90.000000,-45.000000,0.0000000000,0.0000000000,1.7004846450,0.4573253459,5.501653,1.971559
1.870000,84.501549,-46.973228,0.0055880392,-0.0029127288,90.000000,-45.000000,0.0000000000,0.0000000000,1.7005668159,0.4573232451,5.498451,1.973228
1.880000,84.504626,-46.974833,0.0053702074,-0.0028017340,90.000000,-45.000000,0.0000000000,0.0000000000,1.7006457709,0.4573211876,5.495374,1.974833
1.890000,84.507583,-46.976377,0.0051608696,-0.0026949586,90.000000,-45.000000,0.0000000000,0.0000000000,1.7007216360,0.4573191733,5.492417,1.976377
1.900000,84.510424,-46.977863,0.0049596943,-0.0025922426,90.000000,-45.000000,0.0000000000,0.0000000000,1.7007945327,0.4573172021,5.489576,1.977863
1.910000,84.513155,-46.979291,0.0047663630,-0.0024934322,90.000000,-45.000000,0.0000000000,0.0000000000,1.7008645772,0.4573152739,5.486845,1.979291
1.920000,84.515780,-46.980665,0.0045805699,-0.0023983792,90.000000,-45.000000,0.0000000000,0.0000000000,1.7009318816,0.4573133885,5.484220,1.980665
1.930000,84.518302,-46.981987,0.0044020209,-0.0023069412,90.000000,-45.000000,0.0000000000,0.0000000000,1.7009965532,0.4573115455,5.481698,1.981987
1.940000,84.520726,-46.983259,0.0042304334,-0.0022189811,90.000000,-45.000000,0.0000000000,0.0000000000,1.7010586952,0.4573097447,5.479274,1.983259
1.950000,84.523055,-46.984482,0.0040655358,-0.0021343670,90.000000,-45.000000,0.0000000000,0.0000000000,1.7011184069,0.4573079857,5.476945,1.984482
1.960000,84.525294,-46.985658,0.0039070673,-0.0020529718,90.000000,-45.000000,0.0000000000,0.0000000000,1.7011757835,0.4573062680,5.474706,1.985658
1.970000,84.527445,-46.986789,0.0037547772,-0.0019746735,90.000000,-45.000000,0.0000000000,0.0000000000,1.7012309165,0.4573045913,5.472555,1.986789
1.980000,84.529513,-46.987877,0.0036084243,-0.0018993546,90.000000,-45.000000,0.0000000000,0.0000000000,1.7012838938,0.4573029550,5.470487,1.987877
1.990000,84.531499,-46.988924,0.0034677772,-0.0018269020,90.000000,-45.000000,0.0000000000,0.0000000000,1.7013347999,0.4573013587,5.468501,1.988924
2.000000,84.533409,-46.989931,0.0033326134,-0.0017572069,90.000000,-45.000000,0.0000000000,0.0000000000,1.7013837158,0.4572998018,5.466591,1.989931
2.010000,84.535244,-46.990899,0.0032027190,-0.0016901647,90.000000,-45.000000,0.0000000000,0.0000000000,1.7014307196,0.4572982837,5.464756,1.990899
2.020000,84.537007,-46.991831,0.0030778885,-0.0016256745,90.000000,-45.000000,0.0000000000,0.0000000000,1.7014758861,0.4572968038,5.462993,1.991831
2.030000,84.538702,-46.992727,0.0029579244,-0.0015636396,90.000000,-45.000000,0.0000000000,0.0000000000,1.7015192872,0.4572953617,5.461298,1.992727
2.040000,84.540331,-46.993588,0.0028426370,-0.0015039666,90.000000,-45.000000,0.0000000000,0.0000000000,1.7015609921,0.4572939566,5.459669,1.993588
2.050000,84.541896,-46.994417,0.0027318439,-0.0014465659,90.000000,-45.000000,0.0000000000,0.0000000000,1.7016010672,0.4572925879,5.458104,1.994417
2.060000,84.543400,-46.995214,0.0026253698,-0.0013913512,90.000000,-45.000000,0.0000000000,0.0000000000,1.7016395762,0.4572912550,5.456600,1.995214
2.070000,84.544846,-46.995981,0.0025230464,-0.0013382394,90.000000,-45.000000,0.0000000000,0.0000000000,1.7016765804,0.4572899573,5.455154,1.995981
2.080000,84.546235,-46.996719,0.0024247117,-0.0012871507,90.000000,-45.000000,0.0000000000,0.0000000000,1.7017121388,0.4572886940,5.453765,1.996719
2.090000,84.547570,-46.997428,0.0023302103,-0.0012380081,90.000000,-45.000000,0.0000000000,0.0000000000,1.7017463078,0.4572874646,5.452430,1.997428
2.100000,84.548853,-46.998110,0.0022393926,-0.0011907378,90.000000,-45.000000,0.0000000000,0.0000000000,1.7017791419,0.4572862684,5.451147,1.998110
2.110000,84.550086,-46.998766,0.0021521151,-0.0011452685,90.000000,-45.000000,0.0000000000,0.0000000000,1.7018106933,0.4572851047,5.449914,1.998766
2.120000,84.551271,-46.999398,0.0020682397,-0.0011015318,90.000000,-45.000000,0.0000000000,0.0000000000,1.7018410121,0.4572839728,5.448729,1.999398
2.130000,84.552410,-47.000005,0.0019876337,-0.0010594619,90.000000,-45.000000,0.0000000000,0.0000000000,1.7018701465,0.4572828721,5.447590,2.000005
2.140000,84.553505,-47.000588,0.0019101698,-0.0010189954,90.000000,-45.000000,0.0000000000,0.0000000000,1.7018981430,0.4572818019,5.446495,2.000588
2.150000,84.554557,-47.001150,0.0018357253,-0.0009800712,90.000000,-45.000000,0.0000000000,0.0000000000,1.7019250459,0.4572807615,5.445443,2.001150
2.160000,84.555567,-47.001690,0.0017641826,-0.0009426309,90.000000,-45.000000,0.0000000000,0.0000000000,1.7019508980,0.4572797504,5.444433,2.001690
2.170000,84.556539,-47.002210,0.0016954285,-0.0009066179,90.000000,-45.000000,0.0000000000,0.0000000000,1.7019757404,0.4572787677,5.443461,2.002210
2.180000,84.557472,-47.002709,0.0016293543,-0.0008719779,90.000000,-45.000000,0.0000000000,0.0000000000,1.7019996127,0.4572778130,5.442528,2.002709
2.190000,84.558369,-47.003190,0.0015658556,-0.0008386588,90.000000,-45.000000,0.0000000000,0.0000000000,1.7020225526,0.4572768855,5.441631,2.003190
2.200000,84.559232,-47.003652,0.0015048319,-0.0008066102,90.000000,-45.000000,0.0000000000,0.0000000000,1.7020445968,0.4572759846,5.440768,2.003652
2.210000,84.560060,-47.004096,0.0014461867,-0.0007757839,90.000000,-45.000000,0.0000000000,0.0000000000,1.7020657801,0.4572751097,5.439940,2.004096
2.220000,84.560857,-47.004524,0.0013898273,-0.0007461333,90.000000,-45.000000,0.0000000000,0.0000000000,1.7020861362,0.4572742602,5.439143,2.004524
2.230000,84.561622,-47.004935,0.0013356646,-0.0007176138,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021056975,0.4572734353,5.438378,2.004935
2.240000,84.562357,-47.005330,0.0012836130,-0.0006901821,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021244950,0.4572726346,5.437643,2.005330
2.250000,84.563064,-47.005711,0.0012335901,-0.0006637971,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021425585,0.4572718575,5.436936,2.005711
2.260000,84.563743,-47.006077,0.0011855169,-0.0006384187,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021599168,0.4572711032,5.436257,2.006077
2.270000,84.564396,-47.006428,0.0011393174,-0.0006140087,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021765974,0.4572703713,5.435604,2.006428
2.280000,84.565023,-47.006767,0.0010949185,-0.0005905302,90.000000,-45.000000,0.0000000000,0.0000000000,1.7021926268,0.4572696612,5.434977,2.006767
2.290000,84.565626,-47.007092,0.0010522500,-0.0005679477,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022080304,0.4572689724,5.434374,2.007092
2.300000,84.566206,-47.007405,0.0010112446,-0.0005462272,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022228326,0.4572683041,5.433794,2.007405
2.310000,84.566763,-47.007706,0.0009718373,-0.0005253358,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022370570,0.4572676560,5.433237,2.007706
2.320000,84.567298,-47.007996,0.0009339658,-0.0005052418,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022507262,0.4572670275,5.432702,2.007996
2.330000,84.567812,-47.008274,0.0008975703,-0.0004859150,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022638617,0.4572664181,5.432188,2.008274
2.340000,84.568306,-47.008542,0.0008625933,-0.0004673262,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022764845,0.4572658272,5.431694,2.008542
2.350000,84.568781,-47.008799,0.0008289795,-0.0004494471,90.000000,-45.000000,0.0000000000,0.0000000000,1.7022886147,0.4572652544,5.431219,2.008799
2.360000,84.569238,-47.009047,0.0007966757,-0.0004322508,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023002713,0.4572646991,5.430762,2.009047
2.370000,84.569676,-47.009285,0.0007656308,-0.0004157112,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023114730,0.4572641609,5.430324,2.009285
2.380000,84.570098,-47.009514,0.0007357959,-0.0003998033,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023222374,0.4572636393,5.429902,2.009514
2.390000,84.570503,-47.009734,0.0007071237,-0.0003845030,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023325818,0.4572631338,5.429497,2.009734
2.400000,84.570892,-47.009946,0.0006795689,-0.0003697872,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023425224,0.4572626441,5.429108,2.009946
2.410000,84.571267,-47.010150,0.0006530880,-0.0003556336,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023520750,0.4572621696,5.428733,2.010150
2.420000,84.571626,-47.010346,0.0006276390,-0.0003420208,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023612548,0.4572617099,5.428374,2.010346
2.430000,84.571972,-47.010534,0.0006031819,-0.0003289281,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023700764,0.4572612646,5.428028,2.010534
2.440000,84.572304,-47.010716,0.0005796779,-0.0003163357,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023785537,0.4572608333,5.427696,2.010716
2.450000,84.572623,-47.010890,0.0005570898,-0.0003042245,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023867001,0.4572604155,5.427377,2.010890
2.460000,84.572930,-47.011058,0.0005353821,-0.0002925762,90.000000,-45.000000,0.0000000000,0.0000000000,1.7023945287,0.4572600110,5.427070,2.011058
2.470000,84.573225,-47.011219,0.0005145202,-0.0002813731,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024020518,0.4572596192,5.426775,2.011219
2.480000,84.573508,-47.011374,0.0004944714,-0.0002705982,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024092813,0.4572592399,5.426492,2.011374
2.490000,84.573780,-47.011523,0.0004752039,-0.0002602352,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024162286,0.4572588727,5.426220,2.011523
2.500000,84.574042,-47.011666,0.0004566872,-0.0002502684,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024229049,0.4572585171,5.425958,2.011666
2.510000,84.574293,-47.011804,0.0004388922,-0.0002406827,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024293207,0.4572581730,5.425707,2.011804
2.520000,84.574535,-47.011937,0.0004217905,-0.0002314635,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024354861,0.4572578398,5.425465,2.011937
2.530000,84.574767,-47.012064,0.0004053554,-0.0002225968,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024414110,0.4572575174,5.425233,2.012064
2.540000,84.574991,-47.012187,0.0003895607,-0.0002140692,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024471047,0.4572572053,5.425009,2.012187
2.550000,84.575205,-47.012305,0.0003743815,-0.0002058678,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024525762,0.4572569034,5.424795,2.012305
2.560000,84.575411,-47.012419,0.0003597938,-0.0001979800,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024578342,0.4572566111,5.424589,2.012419
2.570000,84.575609,-47.012528,0.0003457746,-0.0001903939,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024628871,0.4572563284,5.424391,2.012528
2.580000,84.575800,-47.012633,0.0003323016,-0.0001830981,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024677428,0.4572560548,5.424200,2.012633
2.590000,84.575983,-47.012733,0.0003193537,-0.0001760813,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024724091,0.4572557901,5.424017,2.012733
2.600000,84.576158,-47.012830,0.0003069104,-0.0001693330,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024768933,0.4572555340,5.423842,2.012830
2.610000,84.576327,-47.012924,0.0002949519,-0.0001628430,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024812025,0.4572552864,5.423673,2.012924
2.620000,84.576490,-47.013013,0.0002834594,-0.0001566012,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024853437,0.4572550468,5.423510,2.013013
2.630000,84.576646,-47.013100,0.0002724148,-0.0001505983,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024893233,0.4572548150,5.423354,2.013100
2.640000,84.576796,-47.013183,0.0002618006,-0.0001448252,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024931476,0.4572545909,5.423204,2.013183
2.650000,84.576940,-47.013263,0.0002515999,-0.0001392730,90.000000,-45.000000,0.0000000000,0.0000000000,1.7024968227,0.4572543742,5.423060,2.013263
